$ date -R
Fri, 22 Mar 2024 09:01:04 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a4145ce1e7bc Merge tag 'bcachefs-2024-03-19' of https://evilpiepirate.org/git/bcachefs
Merging origin/master (241590e5a1d1 Merge tag 'driver-core-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a4145ce1e7bc..241590e5a1d1
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 drivers/staging/rtl8192e/rtl8192e/r8192E_phy.c     |    1 -
 drivers/staging/rtl8192e/rtl8192e/rtl_core.c       |   64 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_dm.c         |   37 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_ps.c         |    4 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_wx.c         |    4 +-
 drivers/staging/rtl8192e/rtl819x_BAProc.c          |   70 +-
 drivers/staging/rtl8192e/rtl819x_HT.h              |    6 +-
 drivers/staging/rtl8192e/rtl819x_HTProc.c          |   44 +-
 drivers/staging/rtl8192e/rtl819x_Qos.h             |    2 +-
 drivers/staging/rtl8192e/rtl819x_TSProc.c          |   30 +-
 drivers/staging/rtl8192e/rtllib.h                  |   98 +-
 drivers/staging/rtl8192e/rtllib_rx.c               |   50 +-
 drivers/staging/rtl8192e/rtllib_softmac.c          |  278 +-
 drivers/staging/rtl8192e/rtllib_softmac_wx.c       |    8 +-
 drivers/staging/rtl8192e/rtllib_tx.c               |   18 +-
 drivers/staging/rtl8192e/rtllib_wx.c               |    2 +-
 drivers/staging/rtl8723bs/core/rtw_ieee80211.c     |    4 +-
 drivers/staging/rtl8723bs/core/rtw_mlme.c          |    9 +-
 drivers/staging/rtl8723bs/core/rtw_sta_mgt.c       |    3 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.c  |   14 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |    3 +-
 .../vc04_services/bcm2835-camera/bcm2835-camera.c  |   61 +-
 .../vc04_services/interface/vchiq_arm/vchiq_bus.c  |    2 +-
 .../vc04_services/interface/vchiq_arm/vchiq_bus.h  |    2 +-
 drivers/staging/vme_user/vme.c                     |    2 +-
 drivers/staging/vme_user/vme.h                     |    2 +-
 drivers/staging/vme_user/vme_tsi148.h              |    6 +-
 drivers/staging/vt6655/card.c                      |   74 +-
 drivers/staging/vt6655/rxtx.h                      |    1 -
 drivers/thunderbolt/Makefile                       |    1 +
 drivers/thunderbolt/ctl.c                          |   19 +-
 drivers/thunderbolt/ctl.h                          |    4 +-
 drivers/thunderbolt/domain.c                       |   19 +-
 drivers/thunderbolt/icm.c                          |    2 +-
 drivers/thunderbolt/lc.c                           |   45 +
 drivers/thunderbolt/nhi.c                          |   11 +-
 drivers/thunderbolt/nvm.c                          |    4 +-
 drivers/thunderbolt/path.c                         |   13 +
 drivers/thunderbolt/quirks.c                       |   14 +
 drivers/thunderbolt/retimer.c                      |    2 +-
 drivers/thunderbolt/switch.c                       |  140 +-
 drivers/thunderbolt/tb.c                           |  904 ++++--
 drivers/thunderbolt/tb.h                           |   29 +-
 drivers/thunderbolt/tb_regs.h                      |    6 +
 drivers/thunderbolt/trace.h                        |  188 ++
 drivers/thunderbolt/tunnel.c                       |   96 +-
 drivers/thunderbolt/tunnel.h                       |    6 +
 drivers/thunderbolt/usb4.c                         |   43 +-
 drivers/thunderbolt/usb4_port.c                    |    2 +-
 drivers/thunderbolt/xdomain.c                      |   16 +-
 drivers/tty/Kconfig                                |    7 +-
 drivers/tty/amiserial.c                            |    6 +-
 drivers/tty/goldfish.c                             |    5 +-
 drivers/tty/hvc/hvc_iucv.c                         |    6 +-
 drivers/tty/serdev/core.c                          |    2 +-
 drivers/tty/serdev/serdev-ttyport.c                |   10 +-
 drivers/tty/serial/8250/8250_aspeed_vuart.c        |   50 +-
 drivers/tty/serial/8250/8250_bcm2835aux.c          |   92 +-
 drivers/tty/serial/8250/8250_bcm7271.c             |   73 +-
 drivers/tty/serial/8250/8250_dw.c                  |  121 +-
 drivers/tty/serial/8250/8250_exar.c                |   52 +-
 drivers/tty/serial/8250/8250_ingenic.c             |   20 +-
 drivers/tty/serial/8250/8250_lpc18xx.c             |   20 +-
 drivers/tty/serial/8250/8250_of.c                  |  149 +-
 drivers/tty/serial/8250/8250_omap.c                |   29 +-
 drivers/tty/serial/8250/8250_pci1xxxx.c            |  175 +-
 drivers/tty/serial/8250/8250_port.c                |   50 +-
 drivers/tty/serial/8250/8250_pxa.c                 |   22 +-
 drivers/tty/serial/8250/8250_tegra.c               |   26 +-
 drivers/tty/serial/8250/8250_uniphier.c            |   17 +-
 drivers/tty/serial/8250/Kconfig                    |    1 +
 drivers/tty/serial/amba-pl011.c                    |   24 +-
 drivers/tty/serial/ar933x_uart.c                   |   18 +-
 drivers/tty/serial/bcm63xx_uart.c                  |   24 +-
 drivers/tty/serial/fsl_linflexuart.c               |    1 -
 drivers/tty/serial/jsm/jsm_cls.c                   |    1 -
 drivers/tty/serial/lpc32xx_hs.c                    |   19 +-
 drivers/tty/serial/max310x.c                       |  327 +-
 drivers/tty/serial/mcf.c                           |   27 -
 drivers/tty/serial/meson_uart.c                    |   22 +-
 drivers/tty/serial/msm_serial.c                    |   33 +-
 drivers/tty/serial/omap-serial.c                   |   16 +-
 drivers/tty/serial/owl-uart.c                      |   30 +-
 drivers/tty/serial/pch_uart.c                      |   70 +-
 drivers/tty/serial/pmac_zilog.c                    |    9 +-
 drivers/tty/serial/pxa.c                           |   17 +-
 drivers/tty/serial/qcom_geni_serial.c              |   27 +-
 drivers/tty/serial/rda-uart.c                      |   28 +-
 drivers/tty/serial/samsung_tty.c                   |  276 +-
 drivers/tty/serial/serial_base_bus.c               |    2 +-
 drivers/tty/serial/serial_core.c                   |   12 +
 drivers/tty/serial/serial_port.c                   |  145 +
 drivers/tty/serial/serial_txx9.c                   |    3 +-
 drivers/tty/serial/sh-sci.c                        |  245 +-
 drivers/tty/serial/sifive.c                        |   17 +-
 drivers/tty/serial/st-asc.c                        |   40 +-
 drivers/tty/serial/stm32-usart.c                   |  223 +-
 drivers/tty/serial/stm32-usart.h                   |   38 +-
 drivers/tty/serial/sunplus-uart.c                  |   18 +-
 drivers/tty/serial/xilinx_uartps.c                 |  236 +-
 drivers/tty/tty_buffer.c                           |    1 +
 drivers/tty/vt/Makefile                            |    4 +-
 drivers/tty/vt/selection.c                         |   43 +-
 drivers/tty/vt/vt.c                                | 1531 +++++-----
 drivers/tty/vt/vt_ioctl.c                          |    6 +-
 drivers/uio/uio.c                                  |   47 +
 drivers/uio/uio_dmem_genirq.c                      |   22 +-
 drivers/uio/uio_pruss.c                            |    6 +-
 drivers/usb/cdns3/drd.c                            |    2 +-
 drivers/usb/core/Kconfig                           |   27 +
 drivers/usb/core/driver.c                          |    8 +-
 drivers/usb/core/endpoint.c                        |    2 +-
 drivers/usb/core/hcd.c                             |   20 +-
 drivers/usb/core/hub.c                             |   29 +
 drivers/usb/core/message.c                         |    7 +-
 drivers/usb/core/of.c                              |   71 +
 drivers/usb/core/phy.c                             |  120 +
 drivers/usb/core/phy.h                             |    3 +
 drivers/usb/core/port.c                            |    4 +-
 drivers/usb/core/sysfs.c                           |  103 +-
 drivers/usb/core/usb-acpi.c                        |   46 +-
 drivers/usb/core/usb.c                             |    2 +-
 drivers/usb/core/usb.h                             |    8 +-
 drivers/usb/dwc3/Kconfig                           |    2 +-
 drivers/usb/dwc3/core.h                            |    2 +
 drivers/usb/dwc3/dwc3-am62.c                       |   42 +-
 drivers/usb/dwc3/dwc3-of-simple.c                  |    4 +-
 drivers/usb/dwc3/dwc3-qcom.c                       |  276 +-
 drivers/usb/dwc3/ep0.c                             |    1 +
 drivers/usb/dwc3/gadget.c                          |   91 +-
 drivers/usb/dwc3/gadget.h                          |    1 +
 drivers/usb/dwc3/host.c                            |   50 +
 drivers/usb/gadget/Kconfig                         |    1 +
 drivers/usb/gadget/function/f_fs.c                 |  533 +++-
 drivers/usb/gadget/function/u_ether.c              |    2 +-
 drivers/usb/gadget/function/uvc_video.c            |  123 +-
 drivers/usb/gadget/udc/core.c                      |    7 +-
 drivers/usb/gadget/udc/fsl_udc_core.c              |  127 +-
 drivers/usb/gadget/udc/fsl_usb2_udc.h              |   47 -
 drivers/usb/gadget/udc/net2272.c                   |    2 +-
 drivers/usb/gadget/udc/pxa27x_udc.c                |    1 -
 drivers/usb/gadget/udc/snps_udc_plat.c             |    1 -
 drivers/usb/gadget/udc/tegra-xudc.c                |   39 +-
 drivers/usb/host/ehci-orion.c                      |   18 +-
 drivers/usb/host/ohci-pxa27x.c                     |    1 -
 drivers/usb/host/sl811-hcd.c                       |    2 +
 drivers/usb/host/xhci-caps.h                       |   85 +
 drivers/usb/host/xhci-dbgcap.c                     |   13 +-
 drivers/usb/host/xhci-dbgcap.h                     |    2 +
 drivers/usb/host/xhci-hub.c                        |   69 +-
 drivers/usb/host/xhci-mem.c                        |   95 +-
 drivers/usb/host/xhci-mtk-sch.c                    |   14 +-
 drivers/usb/host/xhci-pci.c                        |   15 +-
 drivers/usb/host/xhci-port.h                       |  176 ++
 drivers/usb/host/xhci-ring.c                       |  227 +-
 drivers/usb/host/xhci-trace.h                      |   12 +-
 drivers/usb/host/xhci.c                            |   56 +-
 drivers/usb/host/xhci.h                            |  272 +-
 drivers/usb/image/mdc800.c                         |    1 -
 drivers/usb/misc/onboard_usb_hub.c                 |    4 +-
 drivers/usb/misc/onboard_usb_hub.h                 |    7 +
 drivers/usb/mtu3/mtu3_host.c                       |   30 +
 drivers/usb/musb/musb_gadget.c                     |    4 -
 drivers/usb/phy/phy-generic.c                      |   55 +-
 drivers/usb/phy/phy.c                              |    2 +-
 drivers/usb/roles/class.c                          |   43 +-
 drivers/usb/serial/cp210x.c                        |    4 +
 drivers/usb/serial/ftdi_sio.c                      |    4 +-
 drivers/usb/serial/ftdi_sio_ids.h                  |    6 +
 drivers/usb/serial/keyspan.c                       |    1 -
 drivers/usb/serial/option.c                        |    6 +
 drivers/usb/serial/oti6858.c                       |    1 -
 drivers/usb/storage/freecom.c                      |    1 -
 drivers/usb/storage/sddr55.c                       |    4 +-
 drivers/usb/typec/altmodes/displayport.c           |  165 +-
 drivers/usb/typec/bus.c                            |  102 +
 drivers/usb/typec/class.c                          |   61 +-
 drivers/usb/typec/class.h                          |    7 +-
 drivers/usb/typec/mux.c                            |    2 +-
 drivers/usb/typec/mux/Kconfig                      |   10 +
 drivers/usb/typec/mux/Makefile                     |    1 +
 drivers/usb/typec/mux/it5205.c                     |  294 ++
 drivers/usb/typec/pd.c                             |   30 +-
 drivers/usb/typec/retimer.c                        |    2 +-
 drivers/usb/typec/tcpm/fusb302.c                   |    2 +-
 drivers/usb/typec/tcpm/qcom/Makefile               |    3 +-
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec.c      |  256 +-
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec.h      |   27 +
 .../usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy.c    |  159 +-
 .../usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy.h    |   94 +-
 .../typec/tcpm/qcom/qcom_pmic_typec_pdphy_stub.c   |   80 +
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.c |  290 +-
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.h |  172 +-
 drivers/usb/typec/tcpm/tcpci.c                     |   27 +-
 drivers/usb/typec/tcpm/tcpci_maxim.h               |    1 +
 drivers/usb/typec/tcpm/tcpci_maxim_core.c          |   38 +-
 drivers/usb/typec/tcpm/tcpm.c                      | 1050 ++++++-
 drivers/usb/typec/tcpm/wcove.c                     |    2 +-
 drivers/usb/typec/ucsi/ucsi.c                      |  294 +-
 drivers/usb/typec/ucsi/ucsi.h                      |  107 +-
 drivers/usb/typec/ucsi/ucsi_ccg.c                  |   92 +-
 drivers/usb/typec/ucsi/ucsi_glink.c                |    1 +
 drivers/video/console/dummycon.c                   |   38 +-
 drivers/video/console/mdacon.c                     |   43 +-
 drivers/video/console/newport_con.c                |   69 +-
 drivers/video/console/sticon.c                     |   79 +-
 drivers/video/console/vgacon.c                     |  152 +-
 drivers/video/fbdev/core/bitblit.c                 |   13 +-
 drivers/video/fbdev/core/fbcon.c                   |  123 +-
 drivers/video/fbdev/core/fbcon.h                   |    4 +-
 drivers/video/fbdev/core/fbcon_ccw.c               |   13 +-
 drivers/video/fbdev/core/fbcon_cw.c                |   13 +-
 drivers/video/fbdev/core/fbcon_ud.c                |   13 +-
 drivers/video/fbdev/core/tileblit.c                |    4 +-
 drivers/video/fbdev/tgafb.c                        |    2 +-
 drivers/w1/masters/Kconfig                         |   10 +
 drivers/w1/masters/Makefile                        |    1 +
 drivers/w1/masters/mxc_w1.c                        |    6 +-
 drivers/w1/masters/omap_hdq.c                      |    6 +-
 drivers/w1/masters/sgi_w1.c                        |    6 +-
 drivers/w1/masters/w1-gpio.c                       |    6 +-
 drivers/w1/masters/w1-uart.c                       |  415 +++
 drivers/w1/w1.c                                    |    2 +-
 fs/btrfs/volumes.c                                 |   58 +-
 fs/debugfs/inode.c                                 |   25 +-
 fs/exfat/dir.c                                     |  290 +-
 fs/exfat/exfat_fs.h                                |   25 +-
 fs/exfat/inode.c                                   |    2 +-
 fs/exfat/namei.c                                   |  348 +--
 fs/kernfs/dir.c                                    |   31 +-
 fs/kernfs/file.c                                   |    8 +-
 fs/kernfs/kernfs-internal.h                        |    2 +
 fs/smb/server/glob.h                               |    2 -
 fs/smb/server/ksmbd_netlink.h                      |    1 +
 fs/smb/server/mgmt/user_session.c                  |   28 +-
 fs/smb/server/mgmt/user_session.h                  |    3 +
 fs/smb/server/oplock.c                             |   96 +-
 fs/smb/server/oplock.h                             |    7 +-
 fs/smb/server/server.c                             |    1 -
 fs/smb/server/smb2misc.c                           |   26 +-
 fs/smb/server/smb2ops.c                            |    6 +
 fs/smb/server/smb2pdu.c                            |  509 +++-
 fs/smb/server/smb2pdu.h                            |   15 +
 fs/smb/server/smb_common.c                         |   11 +-
 fs/smb/server/vfs.c                                |   12 +-
 fs/smb/server/vfs_cache.c                          |  137 +-
 fs/smb/server/vfs_cache.h                          |    9 +
 fs/sysfs/group.c                                   |   55 +-
 include/asm-generic/hyperv-tlfs.h                  |   55 +-
 include/asm-generic/mshyperv.h                     |    6 +-
 include/dt-bindings/interconnect/qcom,msm8909.h    |   93 +
 .../dt-bindings/interconnect/qcom,sm7150-rpmh.h    |  150 +
 .../dt-bindings/interconnect/qcom,x1e80100-rpmh.h  |   24 -
 include/linux/cdx/cdx_bus.h                        |   53 +-
 include/linux/console.h                            |  126 +-
 include/linux/console_struct.h                     |    1 -
 include/linux/coresight.h                          |  148 +-
 include/linux/cpu.h                                |    2 +-
 include/linux/dio.h                                |    2 +-
 include/linux/find.h                               |    8 +-
 include/linux/firmware.h                           |    3 +
 include/linux/firmware/xlnx-zynqmp.h               |    8 +
 include/linux/fwnode.h                             |   18 +-
 include/linux/greybus.h                            |   44 +-
 include/linux/greybus/greybus_protocols.h          |    8 +-
 include/linux/hid-sensor-ids.h                     |    4 +
 include/linux/iio/adc/adi-axi-adc.h                |   68 -
